0.0069416,0,0
0,0.6666666999999999,0
0,0,0.0083126
-0.0023248,-0.0023248,-0.0023248
-0.0064127,0,-0
0.0161655,0.0161655,0.0161655
0,0,-0.0055648
0,-0.0033501,0
0,0.0458716,0.0458716
0.0219491,0.0219491,0
0.0060842,0,0.0060842
-0.0042438,0,-0.0042438
-0.0028214,-0.0028214,0
0.0023909,-0.0023909,-0.0023909
0.0039927,0.0039927,0.011978
0.0777605,0.2332815,0.0777605
-0.022368,0.029824,0.007456
0.0043638,0.0174551,-0.0130913
0.0100678,0.0033559,0.0033559
0.0009427,-0.0028282,0.0037709
-0.0036625,-0.0018312,-0.0018312
-0.0017549,-0.0017549,-0.0035098
-0.0024577,-0.0024577,0.0036865
-0.0014521,-0.0029043,-0.0014521
0.0067907,0.0033954,0.0101861
0.0065807,0.0131614,0.019742
0.035137,0.0527056,0.0175685
0.0301568,0.09047040000000001,0.0603136
-0.0080167,0.0053444,-0.0053444
0,0.6060605999999999,0.3030303
0.0068637,0.0022879,-0.0045758
0.0369549,0.0739098,-0
0.0094257,0.0031419,0.0062838
0.0117911,0.0058955,0
0.0150391,0.0100261,0.005013
0.0037808,-0.0025205,0.0012603
0.0037784,-0,0.0075569
-0.0026022,-0.0026022,-0.0013011
-0.0040785,-0.0020392,0
-0.0053824,-0,-0.0026912
-0.003078,-0.001539,-0.003078
0,-0.0026441,-0.0026441
-0.0025295,-0,-0.0050589
-0.0062838,0.0031419,0.0094257
-0.0015892,-0.0031784,0.0015892
-0.0017878,-0.0017878,0.0053635
-0.0015799,-0.0031599,0
0.0070343,0.0070343,0.0140687
-0,0.008189999999999999,0.01638
0.0147798,0.0295596,0.0295596
0.0259,0.03885,0.0259
-0.0091,0.01365,-0.0091
-0.0103423,0.0051712,0
0.0535906,0.2143623,0.1071811
0.1035197,0.6211179999999999,0.2070393
0.0198965,0.1193792,0.0795862
-0.044964,0.1798561,0.044964
0.0045845,-0.0015282,-0.0015282
0.0030319,-0.0010106,-0.0040425
0.003832,0.003832,-0.007664
0.0132608,0.0132608,-0.0066304
0.0471476,0.09429510000000001,0.0235738
0.0598444,0.1795332,0.0299222
0.032911,0.0493665,0.008227699999999999
0.0143349,0.0573394,-0.0143349
0.009513799999999999,0.0047569,0.009513799999999999
0.0069343,0,0.0034672
0.0080412,0.0020103,-0.0020103
0.009939399999999999,0.0033131,0.0016566
0.0218771,0.0218771,0.0109385
0.01365,0.0091,0.0091
0.0147543,0.0098362,0.0024591
0.0122122,0.0061061,0.0030531
0.002229,-0.002972,-0.000743
0.0016198,-0.0032396,0.0016198
0.0039431,-0.0019715,0.0039431
0.0050148,0.0025074,0.0100296
0.0031877,0.0015938,0.009563
0.0055902,0.0013975,0.0083853
0.0015066,-0.0015066,0.0060263
-0.0019397,-0.0029096,-0.0009699
-0.0018005,-0.0027008,-0.0018005
-0.0032285,-0.0024214,-0.0008071
-0.0030985,-0.0020656,-0.0020656
-0.0046089,-0.0015363,0.0030726
-0.0043477,-0.0014492,-0.0014492
-0.0063463,0.0021154,-0.0042308
-0.0039946,-0.0009986000000000001,-0.0029959
-0.0029265,-0.0009755,-0.003902
-0.0020162,-0.0020162,-0.0030243
0,-0.0030455,-0.0015228
0,-0.0018591,-0.0037182
-0.0048574,0.0032382,-0.0064765
-0.0013559,-0.0013559,-0.0040676
-0.0125723,0.0251446,0.0251446
-0,-0.0031368,0.0031368
-0.0038094,-0.0012698,0.0050792
-0.0036161,0,0.0072322
-0.0022691,-0.0030254,0.0007564
-0.001092,-0.003276,0.001092
-0.0010255,-0.0030765,-0.0010255
0.0039023,0.0078046,0.0156091
0.0020625,0.0041249,0.0123747
0.0034739,0.0138956,0.0208435
0.0085682,0.0214206,0.0257047
0.0099098,0.0148647,0.0198196
0.017449,0.0523469,0.0436224
0.0240906,0.0481812,0.0361359
0.0428082,0.0856164,0.0428082
-0.011885,0.0356549,-0.011885
-0.0174095,0.0174095,0
-0.0076332,0.0025444,-0.0025444
-0.0117454,0.007830200000000001,0.007830200000000001
0.0822368,0.4111842,0.1644737
0.0308071,0.1540357,0.0924214
-0.0464253,0.2785515,0.0928505
0.0042861,-0.0021431,0
0.0035077,-0.0017539,-0.0026308
0.0026078,0,-0.0052157
0.0171939,0.0257909,-0.008597
0.008246699999999999,0.008246699999999999,-0.008246699999999999
0.0115884,0.0077256,-0.0038628
0.0965251,0.3861004,0.0965251
0.0556793,0.1391982,0.0278396
0.030463,0.0406174,0.0101543
0.0375094,0.0625156,0.0125031
0.0215471,0.0646412,-0.0107735
0.0075632,0.0030253,0.0090758
0.0087609,0.0029203,0.0073008
0.0087113,0.0058075,0.0116151
0.008305,0.0013842,0.0027683
0.0078631,0.0013105,0.0052421
0.008961800000000001,0.0022404,0.0044809
0.0057501,0,-0.0028751
0.009049,0.0030163,-0.0015082
0.0280951,0.0374602,0.0187301
0.0182671,0.0152226,0.006089
0.0117371,0.0070423,0.009389700000000001
0.016276,0.0130208,0.009765599999999999
0.012054,0.006027,0.006027
0.0107852,0.0043141,0.002157
0.0136949,0.008216899999999999,0.002739
0.0016102,-0.0032203,-0
0.0033811,-0.0016906,0.0050717
0.0027866,-0.0027866,0.0027866
0.0048758,-0.0016253,0.0032506
0.003913,0.0019565,0.0097824
0.0054037,0.0018012,0.0090061
0,-0.0023861,0.0047721
0.0021635,-0.0010818,0.0064906
-0.0019896,-0.0029844,-0.0004973999999999999
-0.0023298,-0.0027958,-0.0009319
-0.0012621,-0.0025242,-0.0025242
-0.0020701,-0.0027601,-0.0013801
-0.0034776,-0.0023184,-0.0005796
-0.0029947,-0.0024956,-0.0009982000000000001
-0.0030979,-0.0018587,-0.0024783
-0.0028855,-0.0023084,-0.0017313
-0.0036183,-0.0024122,0.0012061
-0.0047572,-0.0015857,0.0015857
-0.0049606,-0.0008268,-0.0016535
-0.0045169,-0.0015056,-0.0007528
-0.0055973,0.0009329,-0.0037316
-0.0043972,-0.0010993,-0.0021986
-0.0036427,-0.0012142,-0.0030356
-0.004383,-0.0007305,-0.002922
-0.0028239,-0.000706,-0.0042359
-0.0029924,-0.001197,-0.0035909
-0.0024424,-0.0018318,-0.003053
0.0010993,-0.0027481,-0.0021985
-0.0006998,-0.0027991,-0.0020993
0.001176,-0.0023521,-0.0029401
-0.0007632,-0.0022897,-0.0030529
-0.0056693,0.0028346,-0.0056693
-0.0023853,0.0071558,-0.0095411
-0.0041202,0.0013734,-0.0054936
-0.000691,-0.001382,-0.0041461
-0.0015331,-0.0007665,-0.0045992
-0.0061035,0.012207,0.0183105
-0.0222025,0.0666075,0.044405
-0.0014847,-0.0029694,0.0029694
-0.0056741,0,0.0056741
-0.0037666,-0.0018833,0.0037666
-0.0022171,-0.0022171,0.0044342
-0.002641,0.002641,0.0105641
-0.0021093,-0.0010547,0.0063279
-0.0020502,-0.0030753,0.0005125
-0.0006539,-0.0032694,0.0019616
-0.0010874,-0.0032623,0.0005437
-0.0015226,-0.0030451,-0.0007613
-0.0005202,-0.0031212,-0.0010404
-0.0010534,-0.0031603,-0.0005267
0.0027266,0.0027266,0.0109063
0.0027133,0.0054265,0.0135663
0.0037029,0.0111086,0.0185144
0.0058907,0.017672,0.0235627
0.0092756,0.0185512,0.0231889
0.0115527,0.0154036,0.0192545
0.0196232,0.0784929,0.0588697
0.0206569,0.0516422,0.0413138
0.0212947,0.0354912,0.028393
-0.0256805,0.0513611,0
0,0.0318979,-0.015949
-0.0101861,0.0067907,-0.0033954
-0.0065751,0.0010958,-0.0021917
-0.0081706,0.0027235,-0.0013618
-0.0065289,0.0016322,-0.0032645
-0.0198059,0.0297089,0.0198059
-0.0089923,0.0029974,0.0029974
-0.0127594,0.0085063,0.0042531
-0.0135612,0.0135612,0.0135612
0.0054419,-0.0013605,0.0013605
0.0029192,-0.0029192,0
0.004773,-0.001591,-0.0007955
0.0031948,-0.0015974,-0.0031948
0.0017922,-0.0017922,-0.0035845
0.0044691,-0,-0.0044691
0.0016546,0.0016546,-0.0066186
0.0221068,0.0331602,-0.0055267
0.0120831,0.0241663,-0.0120831
0.0164096,0.0196915,-0.0065638
0.0053631,0.0107262,-0.0107262
0.0128739,0.008582599999999999,-0.0021456
0.013415,0.0111792,-0.0044717
0.0088763,0.0044381,-0.0044381
0.0268962,0.0322754,0.0107585
0.0196425,0.039285,-0.0098213
0.0065951,0.0021984,0.008793499999999999
0.007988200000000001,0.0039941,0.0099852
0.0099443,0.0074582,0.0124304
0.0091316,0.0022829,0.0022829
0.008357,0.0020893,0.0062678
0.008296,0.0016592,0.0049776
0.008585199999999999,0.001717,0.0034341
0.0052712,-0.0008785,-0.0017571
0.0071322,0.0011887,-0.0023774
0.0040867,-0.0013622,-0.0027245
0.0103375,0.0051688,-0.0025844
0.0242954,0.0303693,0.0182216
0.0165948,0.0124461,0.0041487
0.0108654,0.0054327,0.008149099999999999
0.0160424,0.0120318,0.008021199999999999
0.0010381,-0.0031144,-0.0010381
0.0008345,-0.0033379,0.0008345
0.0039505,-0.0009875999999999999,0.0059257
0.0022771,-0.0022771,0.0045541
0.0039837,-0.0015935,0.0047805
0.0015114,-0.0030227,0.0030227
0.0056601,-0.0009433,0.0037734
0.0046917,-0.0015639,0.0039097
0.0036865,-0.0024577,0.0024577
-0.0009168,-0.0018336,0.0055009
0.0009269,-0.0018538,0.0055614
0.0006776,-0.0027103,0.0040654
0.0028743,-0.0014372,0.0057486
-0.0021715,-0.0028954,-0.0007238
-0.0016851,-0.0022468,-0.0028085
-0.0015797,-0.0026328,-0.0021062
-0.0021329,-0.0026662,-0.0015997
-0.0022276,-0.0027845,-0.0011138
-0.0033764,-0.0022509,-0.0011255
-0.0033674,-0.0016837,-0.0025256
-0.0036016,-0.002401,0.0006003
-0.0028202,-0.0028202,0.0014101
-0.0047284,-0.0015761,0.0007881
-0.0041277,-0.0020639,0.0010319
-0.0041095,-0.0020547,0.0020547
-0.0047508,-0.0011877,-0.0011877
-0.0038893,-0.0019447,-0.0009723000000000001
-0.0056789,0.0014197,-0.0042592
-0.0047277,-0.0009455000000000001,-0.0018911
-0.0038975,-0.0012992,-0.0025983
-0.0043964,-0.0008793,-0.0026378
-0.0025205,-0.0012603,-0.0037808
0.0018399,-0.0027598,-0.0018399
0.0007056,-0.0028225,-0.0021169
-0.0007478,-0.002991,-0.0014955
-0.000902,-0.0027059,-0.0022549
-0.0004804,-0.0028822,-0.0019215
0.0012813,-0.0025626,-0.0025626
0.0007702,-0.0023106,-0.0030808
-0.0009093,-0.0018186,-0.0036372
-0.000953,-0.0023826,-0.0028591
-0.0005423,-0.002169,-0.0032535
-0.0067356,0.0033678,-0.0050517
-0.0075109,0.0075109,-0.0075109
-0.0022699,0.0022699,-0.0068098
-0.0035732,0.0008933,-0.0053597
-0.004643,0.0018572,-0.0055715
-0.001095,-0.001095,-0.00438
-0.0020895,-0.0010447,-0.0041789
-0.0033362,0.0133449,0.0200173
-0.0077767,0.0194416,0.02333
-0.0160927,0.09655619999999999,0.06437080000000001
-0.0327439,0.1309758,0.0654879
-0.014453,0.0433589,0.0361324
-0.0052421,0.0013105,0.0078631
-0.0037734,-0.0009433,0.0056601
-0.0038037,-0.0015215,0.0045645
-0.004444,-0.0014813,0.0037033
-0.0013195,-0.0026391,0.0039586
-0.0020131,0.0040263,0.0120788
-0.0047328,0.0023664,0.009465700000000001
-0.0030713,0.0015357,0.009214
-0.0027794,-0.0013897,0.0055588
-0.0020583,-0.0030874,0.0010291
-0.0007995,-0.0031979,0.0023984
-0,-0.0033484,0.0016742
-0.0008207000000000001,-0.0032826,0.0016413
-0.0008263,-0.0033051,0.0008263
-0.0015947,-0.0031893,0.0007973
-0.0018072,-0.003012,-0.0006024
-0.0007876,-0.0031505,-0.0007876
-0.0012468,-0.0031171,-0.0006234
0.010203,0.010203,0.0153046
-0.0302206,0.0604412,0.0151103
-0.0349773,0.1049318,0.0174886
-0.0171556,0.0514668,-0.0085778
-0.0236602,0.0354904,0.0059151
-0.0142776,0.0214163,-0.0071388
-0.0041487,0.0165948,-0.0124461
0.0077845,0.0467071,-0.015569
-0.0071256,0.0427533,-0.0142511
-0.0080295,0.0040148,-0.0040148
-0.009206799999999999,0.0046034,-0.0023017
-0.0111661,0.0074441,-0.001861
-0.00734,0.001835,-0.001835
-0.0065738,0.0013148,-0.0026295
-0.0059503,0.0011901,-0.0035702
-0.0187301,0.0374602,0.0280951
-0.0088897,0.0029632,0.0014816
-0.0064066,-0,0.0032033
-0.0125539,0.0083693,0.0020923
-0.010665,0.0053325,0.0026662
