0.006666666666666667,0,0
0,0.006666666666666667,0
0,0,0.006666666666666667
-0.004065040650406504,-0.004065040650406504,-0.004065040650406504
-0.006666666666666685,-1.33226762955019e-17,-8.881784197001266e-18
0.004065040650406506,0.004065040650406504,0.004065040650406504
1.776356839400249e-17,-2.220446049250311e-18,-0.006666666666666654
-2.66453525910037e-17,-0.006666666666666673,-3.552713678800494e-17
-2.220446049250315e-18,0.004999999999999999,0.004999999999999999
0.005000000000000003,0.005000000000000001,-2.220446049250315e-18
0.005000000000000006,0,0.004999999999999998
-0.005000000000000006,0,-0.005000000000000006
-0.005000000000000003,-0.005000000000000003,1.332267629550191e-17
0.004065040650406508,-0.004065040650406501,-0.004065040650406501
0.002024291497975724,0.002024291497975712,0.006072874493927122
0.002024291497975712,0.006072874493927121,0.002024291497975712
-0.004054054054054024,0.005405405405405418,0.001351351351351376
0.001351351351351378,0.005405405405405414,-0.004054054054054034
0.006072874493927126,0.002024291497975708,0.00202429149797571
0.001351351351351347,-0.004054054054054055,0.005405405405405407
-0.005617977528089883,-0.002808988764044941,-0.00280898876404494
-0.002808988764044947,-0.002808988764044952,-0.005617977528089889
-0.003367003367003396,-0.003367003367003396,0.005050505050505035
-0.002808988764044956,-0.005617977528089894,-0.002808988764044956
0.003676470588235301,0.001838235294117649,0.005514705882352936
0.001838235294117646,0.0036764705882353,0.005514705882352939
0.003676470588235293,0.005514705882352941,0.001838235294117652
0.001838235294117656,0.005514705882352934,0.003676470588235292
-0.005050505050505053,0.003367003367003369,-0.003367003367003376
0,0.006060606060606058,0.003030303030303031
0.005514705882352936,0.001838235294117647,-0.00367647058823529
0.003030303030303021,0.006060606060606048,-1.211152390500173e-17
0.005514705882352936,0.00183823529411765,0.003676470588235298
0.006060606060606057,0.003030303030303032,-3.02788097625043e-18
0.005514705882352944,0.003676470588235292,0.001838235294117646
0.00551470588235293,-0.003676470588235318,0.001838235294117629
0.003030303030303026,-3.027880976250428e-18,0.006060606060606056
-0.00465116279069768,-0.00465116279069768,-0.002325581395348841
-0.006060606060606068,-0.003030303030303032,0
-0.006060606060606068,-1.682156097916903e-17,-0.003030303030303039
-0.004651162790697686,-0.002325581395348841,-0.004651162790697686
4.440892098500633e-18,-0.005000000000000006,-0.005000000000000006
-0.003030303030303025,-2.691449756667051e-17,-0.006060606060606076
-0.003676470588235293,0.001838235294117649,0.005514705882352942
-0.002808988764044949,-0.005617977528089889,0.002808988764044941
-0.002024291497975708,-0.002024291497975708,0.006072874493927125
-0.003030303030303029,-0.006060606060606058,3.364312195833807e-18
0.00280898876404495,0.002808988764044945,0.005617977528089885
-2.018587317500286e-18,0.003030303030303028,0.006060606060606063
0.002325581395348839,0.004651162790697673,0.004651162790697673
0.003367003367003365,0.005050505050505051,0.003367003367003365
-0.003367003367003371,0.005050505050505034,-0.003367003367003371
-0.006060606060606066,0.003030303030303026,-2.355018537083667e-18
0.001474926253687319,0.005899705014749262,0.002949852507374634
0.001035196687370603,0.006211180124223603,0.002070393374741201
